id,tweetid,guid,link,author,title,description,pubdate,source,favorite_count,retweet_count,lang,quoted_text,tweet_type,in_reply_to_screen_name,in_reply_to_user_id,in_reply_to_status_id,retweeted_screen_name,retweeted_user_id,retweeted_status_id,user_id,profile_image_url,user_statuses_count,user_friends_count,user_followers_count,user_created_at,user_bio,user_location,user_verified,
16,1469506020280270851,"https://twitter.com/maskiit/statuses/1469506020280270851","https://twitter.com/maskiit/statuses/1469506020280270851","maskiit","Ide fitur untuk Grab atau Gojek: Mass Broadcast.  Digunakan untuk mengirimkan pesan ke para driver yang berada dekat dari titik jemput tapi ogah ngambil.  “Eh, bgst! Niat ngojol/naksol gak sih?!?”","Ide fitur untuk Grab atau Gojek: Mass Broadcast.  Digunakan untuk mengirimkan pesan ke para driver yang berada dekat dari titik jemput tapi ogah ngambil.  “Eh, bgst! Niat ngojol/naksol gak sih?!?”","2021-12-10 22:15:11","Twitter for iPhone",1,1,"in","","original","",0,0,"",0,0,147151595,"https://pbs.twimg.com/profile_images/1361542228737355776/DQKfNING_normal.jpg",37881,266,1162,"2010-05-23 06:14:05","Proud @fiksimini-er. Copywriter. Tifosi @acffiorentina. Opinions/Tweets are my own.","Indonesia","",
17,1469505202571014147,"https://twitter.com/AkuntanMilenial/statuses/1469505202571014147","https://twitter.com/AkuntanMilenial/statuses/1469505202571014147","AkuntanMilenial","Apakah aplikasidi catat sebagai aset tidak berwujud kalo casenya di perusahaan gojek atau yang punya apps di hp?","Apakah aplikasidi catat sebagai aset tidak berwujud kalo casenya di perusahaan gojek atau yang punya apps di hp?","2021-12-10 22:11:57","Twitter for Android",1,2,"in","","original","",0,0,"",0,0,1252598011789627392,"https://pbs.twimg.com/profile_images/1253212539011260416/JPnaa1em_normal.jpg",1403,98,370,"2020-04-21 10:02:19","bukan anak STAN, bukan pula stafsus milenial","","",
18,1469456770732986370,"https://twitter.com/jsminflowe/statuses/1469456770732986370","https://twitter.com/jsminflowe/statuses/1469456770732986370","jsminflowe","@jenosroyals hai kinzee semangat ya, jujur aku juga pernah waktu itu naik gojek sama mama pas aku kls 7, posisinya aku kls segitu blm boleh naik gojek sendiri. berhubung badanku kecil jdi aku di taruh depan dan ya disitu lah di mulai lecehnya. aku sepanjang jalan deg degan","@jenosroyals hai kinzee semangat ya, jujur aku juga pernah waktu itu naik gojek sama mama pas aku kls 7, posisinya aku kls segitu blm boleh naik gojek sendiri. berhubung badanku kecil jdi aku di taruh depan dan ya disitu lah di mulai lecehnya. aku sepanjang jalan deg degan","2021-12-10 18:59:29","Twitter for Android",5,1,"in","","reply","jenosroyals",972123922060603392,1469332409216749569,"",0,0,1411869165816729603,"https://pbs.twimg.com/profile_images/1458595033414729728/LoCQjB3x_normal.jpg",454,93,30,"2021-07-04 22:07:04","","","",
19,1469453957407772675,"https://twitter.com/NovitaPuspita19/statuses/1469453957407772675","https://twitter.com/NovitaPuspita19/statuses/1469453957407772675","NovitaPuspita19","@gojekindonesia #UdahSaatnya ga cm wacana &amp; tulisan d buku diary ; mw jln2 k tmpt or kafe instagramable, hidden game, kuliner an, bli brg incaran d offline/online store. Gojek ibarat bestie tgl pilih aja mw pk layanan kesayangan yg mana 🥰✅👍 @SiscaWiryawan @ephieyou_ii","@gojekindonesia #UdahSaatnya ga cm wacana &amp; tulisan d buku diary ; mw jln2 k tmpt or kafe instagramable, hidden game, kuliner an, bli brg incaran d offline/online store. Gojek ibarat bestie tgl pilih aja mw pk layanan kesayangan yg mana 🥰✅👍 @SiscaWiryawan @ephieyou_ii","2021-12-10 18:48:19","Twitter for Android",1,1,"in","","reply","gojekindonesia",226481275,1468866011155808261,"",0,0,2536834262,"https://pbs.twimg.com/profile_images/1238007495706021889/W9OePn8M_normal.jpg",42410,871,280,"2014-05-31 03:25:28","be strong💪","Jakarta - Indonesia","",
20,1469341689567272961,"https://twitter.com/howtodresvvell/statuses/1469341689567272961","https://twitter.com/howtodresvvell/statuses/1469341689567272961","howtodresvvell","rachel vennya: *turun naek gojek salim ke drivernya*  hakim: jangan penjarakan dia","rachel vennya: *turun naek gojek salim ke drivernya*  hakim: jangan penjarakan dia","2021-12-10 11:22:12","Twitter for Android",93,12,"in","","original","",0,0,"",0,0,1247811186957012992,"https://pbs.twimg.com/profile_images/1405160563072638978/j5QQXXn__normal.jpg",18377,61,24585,"2020-04-08 04:59:12","mempetisi langit kosong","howtodressvvell@gmail.com","",
21,1469324743186665472,"https://twitter.com/TAEGIIKU/statuses/1469324743186665472","https://twitter.com/TAEGIIKU/statuses/1469324743186665472","TAEGIIKU","buat yg mau dateng, mari sama-sama jaga prokes ya dan jangan lupa pakai masker 😷 bagi yang tidak bisa datang, kalian bisa order melalui grab/gojek dan akan tetep dapet cupsleeve dan freebies (kalau persediaan masih ada) 🥰","buat yg mau dateng, mari sama-sama jaga prokes ya dan jangan lupa pakai masker 😷 bagi yang tidak bisa datang, kalian bisa order melalui grab/gojek dan akan tetep dapet cupsleeve dan freebies (kalau persediaan masih ada) 🥰","2021-12-10 10:14:52","Twitter for Android",2,1,"in","","reply","TAEGIIKU",1150317384072192000,1469324544724766720,"",0,0,1150317384072192000,"https://pbs.twimg.com/profile_images/1442125611149840388/pj_1jFV6_normal.png",209183,4326,16792,"2019-07-14 04:13:31","🧸 — Jika merasa hidupmu malang coba ke kaltim aja — @BTS_twt pcrqu | photocard fanmade by me : https://t.co/ms3tZzSHWy"," 태형.윤기","",
22,1469316694996783105,"https://twitter.com/bram_me/statuses/1469316694996783105","https://twitter.com/bram_me/statuses/1469316694996783105","bram_me","Jadi tadi naik gojek mau balik kerumah Karena kebisaan pake bahasa jawa alus keorang tua jadi ya aku ngerasa biasa aja Terus bapaknya kaget sambil tanya ""mas mohon maaf generasi milenial seperti mas kok bisa bahasa jawa alus""","Jadi tadi naik gojek mau balik kerumah Karena kebisaan pake bahasa jawa alus keorang tua jadi ya aku ngerasa biasa aja Terus bapaknya kaget sambil tanya ""mas mohon maaf generasi milenial seperti mas kok bisa bahasa jawa alus""","2021-12-10 09:42:53","Twitter for iPhone",41,2,"in","","original","",0,0,"",0,0,1213184126267752448,"https://pbs.twimg.com/profile_images/1432560849713963012/OwH-4vy4_normal.jpg",27604,1565,12026,"2020-01-03 14:43:42","Typo mulu heran","kufukilen","",
23,1469294512853839873,"https://twitter.com/serojargv/statuses/1469294512853839873","https://twitter.com/serojargv/statuses/1469294512853839873","serojargv","@ttokimddx @tanyakanrl Alumni JIS ada beberapa yang jadi senator di US, menteri di Australia, ada Cinta Laura, Kevin Aluwi co-CEO Gojek, sama adeknya Obama.","@ttokimddx @tanyakanrl Alumni JIS ada beberapa yang jadi senator di US, menteri di Australia, ada Cinta Laura, Kevin Aluwi co-CEO Gojek, sama adeknya Obama.","2021-12-10 08:14:44","Twitter for Android",258,9,"in","","reply","ttokimddx",1400071947266912256,1469283173561339904,"",0,0,1315624098723110913,"https://pbs.twimg.com/profile_images/1315624683123793921/vze1yasp_normal.jpg",4400,690,79,"2020-10-12 08:03:41","☉ ♋︎ ☾ ♓︎ ⇧ ♏︎","Jakarta Selatan, DKI Jakarta","",
24,1469166923707342848,"https://twitter.com/inisarach_/statuses/1469166923707342848","https://twitter.com/inisarach_/statuses/1469166923707342848","inisarach_","Jujur aja, tmpt gue pesen makan atau nyari driver buat jalan itu bkn tmpt sepi. Ini daerah perkantoran dan byk bgt restoran partner mereka. Bahkan sblm kaya gini #susahcaridriver ni daerah banjir gojek/grab/shopeefood driver yg mangkal krn rame bgt orderan skitar sini","Jujur aja, tmpt gue pesen makan atau nyari driver buat jalan itu bkn tmpt sepi. Ini daerah perkantoran dan byk bgt restoran partner mereka. Bahkan sblm kaya gini #susahcaridriver ni daerah banjir gojek/grab/shopeefood driver yg mangkal krn rame bgt orderan skitar sini","2021-12-09 23:47:45","Twitter for iPhone",1,1,"in","","reply","inisarach_",251533119,1469165928851988481,"",0,0,251533119,"https://pbs.twimg.com/profile_images/1443650858994962457/SbkqUNty_normal.jpg",6850,153,349,"2011-02-13 04:59:12","Hanya anak kesayangan mama disurga","Indonesia","",
25,1469111820644335616,"https://twitter.com/kitblackit/statuses/1469111820644335616","https://twitter.com/kitblackit/statuses/1469111820644335616","kitblackit","Promo tokped  Topup gopay free admin Gopay/later kesbek : - 90% maks 30rb belanja 10rb - gratong instant delivery by gojek up to 35rb belanja 15rb","Promo tokped  Topup gopay free admin Gopay/later kesbek : - 90% maks 30rb belanja 10rb - gratong instant delivery by gojek up to 35rb belanja 15rb","2021-12-09 20:08:47","Twitter for Android",1,1,"in","","original","",0,0,"",0,0,1208696220887089152,"https://pbs.twimg.com/profile_images/1426920191011606532/Lrc-PvOH_normal.jpg",18624,238,592,"2019-12-22 05:30:24","Blacky-Kitty | Gen1 Bulu Bolo ♂️ | Gen2 Baba Bibi ♀️| Gen2.1 BumBemBom","Jakarta Capital Region","",
26,1468969246940041234,"https://twitter.com/ToniTonies/statuses/1468969246940041234","https://twitter.com/ToniTonies/statuses/1468969246940041234","ToniTonies","@DenCybr Shopeefod lebih mahal kang.. Contoh weh gacoan di shoopefood 14rb di gojek 11rb","@DenCybr Shopeefod lebih mahal kang.. Contoh weh gacoan di shoopefood 14rb di gojek 11rb","2021-12-09 10:42:15","Twitter for Android",0,1,"in","","reply","DenCybr",159088319,1468957931970326534,"",0,0,764351616,"https://pbs.twimg.com/profile_images/1296245794064850944/vuehaJF5_normal.jpg",14538,464,140,"2012-08-17 16:03:47","baheula mah cita cita jadi kiper persib ngan gagal! ayeunamah kuli aduk jeung macul","sadang serang","",
27,1468964332574687244,"https://twitter.com/bibbwu/statuses/1468964332574687244","https://twitter.com/bibbwu/statuses/1468964332574687244","bibbwu","@chitaglorya__ kalau aku dapet $50 hari ini buaaat transportasi kerja kkak chit, sehari aku abiss 30.000 buat gojek aja.   terus dikali sebulan udhh hampir 800.000 tapi gajiku cuman 1 juta, klo mau jajan nunggu big win dulu wkwk","@chitaglorya__ kalau aku dapet $50 hari ini buaaat transportasi kerja kkak chit, sehari aku abiss 30.000 buat gojek aja.   terus dikali sebulan udhh hampir 800.000 tapi gajiku cuman 1 juta, klo mau jajan nunggu big win dulu wkwk","2021-12-09 10:22:43","Twitter for Android",23,1,"in","","reply","chitaglorya__",1449414811436023812,1468963808458641415,"",0,0,1459743507279597570,"https://pbs.twimg.com/profile_images/1469147693750489089/nVaH0ekX_normal.jpg",2741,842,458,"2021-11-13 23:42:41","TBL TBL TBL","","",
28,1468951900468899840,"https://twitter.com/acilophile/statuses/1468951900468899840","https://twitter.com/acilophile/statuses/1468951900468899840","acilophile","ketika u dapet abang gojek yang pas berangkat &amp; pulang kerjanya sama tuh berasa kek abis berjuang nyari cuan bersama ye wkwkwk","ketika u dapet abang gojek yang pas berangkat &amp; pulang kerjanya sama tuh berasa kek abis berjuang nyari cuan bersama ye wkwkwk","2021-12-09 09:33:19","Twitter for Android",1,1,"in","","original","",0,0,"",0,0,1110970224818294784,"https://pbs.twimg.com/profile_images/1456994586367201282/M_jxE32E_normal.jpg",29002,5934,6577,"2019-03-27 14:21:57","complicated.","planet B","",
29,1468951246048354306,"https://twitter.com/TokopediaCare/statuses/1468951246048354306","https://twitter.com/TokopediaCare/statuses/1468951246048354306","TokopediaCare","Eits, ada info tambahan nih  🟢 Jika mengubah nomor HP di Tokopedia, maka saldo OVO akan terhubung dengan nomor yang baru.  🟢 Jika mengubah nomor HP di Gojek, maka saldo GoPay akan terhubung dengan nomor yang baru.  🟢 1 akun Gojek hanya bisa tersambung untuk 1 akun Tokopedia.","Eits, ada info tambahan nih  🟢 Jika mengubah nomor HP di Tokopedia, maka saldo OVO akan terhubung dengan nomor yang baru.  🟢 Jika mengubah nomor HP di Gojek, maka saldo GoPay akan terhubung dengan nomor yang baru.  🟢 1 akun Gojek hanya bisa tersambung untuk 1 akun Tokopedia.","2021-12-09 09:30:43","Twitter Web App",18,1,"in","","reply","TokopediaCare",2431564153,1468951107766349825,"",0,0,2431564153,"https://pbs.twimg.com/profile_images/1340986745429479425/CA0JhIXk_normal.jpg",964799,5,272149,"2014-04-07 02:01:16","Bestie yang #SelaluAdaSolusi untukmu pagi, siang, malam, hujan, terik, langsung aja Tweet atau DM Mimin!  Contact Us : https://t.co/em00dcOVxT #TokopediaSaja","Indonesia",1,
30,1468927433470398467,"https://twitter.com/tasyanabilahp/statuses/1468927433470398467","https://twitter.com/tasyanabilahp/statuses/1468927433470398467","tasyanabilahp","Naik gojek ditawarin rambutan sama abangnya. Bikin aku terharu semudah ditawarin rambutan. Sehat selalu orang baik","Naik gojek ditawarin rambutan sama abangnya. Bikin aku terharu semudah ditawarin rambutan. Sehat selalu orang baik","2021-12-09 07:56:06","Twitter for iPhone",49,5,"in","","original","",0,0,"",0,0,96726509,"https://pbs.twimg.com/profile_images/1468762153469366272/AV8qxdki_normal.jpg",31016,315,540,"2009-12-14 04:00:25","","","",
31,1468907170506764292,"https://twitter.com/mentaI_chaos/statuses/1468907170506764292","https://twitter.com/mentaI_chaos/statuses/1468907170506764292","mentaI_chaos","Aku: A, yg ke pasteur ya? Aa Gojek: Yang atas nama Disney?","Aku: A, yg ke pasteur ya? Aa Gojek: Yang atas nama Disney?","2021-12-09 06:35:35","Twitter for iPhone",45,1,"in","","original","",0,0,"",0,0,2322211560,"https://pbs.twimg.com/profile_images/1447221436611850240/nmtSdBQU_normal.jpg",435,107,80,"2014-02-01 06:53:23","keseharian","Bandung, Indonesia","",
32,1468897199496916996,"https://twitter.com/strike_bravo_b/statuses/1468897199496916996","https://twitter.com/strike_bravo_b/statuses/1468897199496916996","strike_bravo_b","@Sis4SafeSpace @yadhiyadhiyadhi Gw bilang gojek eksploitatif digruduk setemlen raya","@Sis4SafeSpace @yadhiyadhiyadhi Gw bilang gojek eksploitatif digruduk setemlen raya","2021-12-09 05:55:57","Twitter for Android",1,2,"in","","reply","Sis4SafeSpace",725349607807455232,1468871156065177602,"",0,0,1448080308,"https://pbs.twimg.com/profile_images/773489942303420416/ZrLodWuA_normal.jpg",57309,1491,718,"2013-05-22 02:12:34","Taiwan better than West Taiwan |  Logistics Defence History Art - ad astra aspera domina |  Porn, Democracy, Liberalism and Egalitarian Enthusiast","Indonesia ","",
33,1468889145598615555,"https://twitter.com/BuayaUbanan/statuses/1468889145598615555","https://twitter.com/BuayaUbanan/statuses/1468889145598615555","BuayaUbanan","Terutama driver2 baru.tolong dipahami bahwa dari pihak Gojek sudah diinfokan berulang kali klo kena order fiktif berupa bentuk barang ada fisiknya akan ditefund sama pihak gojek.klo pulsa,pembayaran ecommerce sejenis itu tidak ada refund. buat dulur2 Gojek hati2.@gojekindonesia2","Terutama driver2 baru.tolong dipahami bahwa dari pihak Gojek sudah diinfokan berulang kali klo kena order fiktif berupa bentuk barang ada fisiknya akan ditefund sama pihak gojek.klo pulsa,pembayaran ecommerce sejenis itu tidak ada refund. buat dulur2 Gojek hati2.@gojekindonesia2","2021-12-09 05:23:57","Twitter for Android",7,2,"in","","reply","BuayaUbanan",1746494863,1468887778976878594,"",0,0,1746494863,"https://pbs.twimg.com/profile_images/1460970920265195524/9uTPkuk4_normal.jpg",125480,7681,8807,"2013-09-07 08:19:16","Disini Tempat Lahir Beta 🇲🇨  👉https://t.co/UzMakFvGa8","Kota Pahlawan Suroboyo🇲🇨","",
34,1468888151208779779,"https://twitter.com/ngalamfess/statuses/1468888151208779779","https://twitter.com/ngalamfess/statuses/1468888151208779779","ngalamfess","Oyi njaluk pendapat rek, emang kenopo seh lek aku seneng nggolek promoan gae pesen maem, mbandingno harga sek gojek, grab, shopee food, traveloka eats, salah a yoh? Njaluk pendapat rek.","Oyi njaluk pendapat rek, emang kenopo seh lek aku seneng nggolek promoan gae pesen maem, mbandingno harga sek gojek, grab, shopee food, traveloka eats, salah a yoh? Njaluk pendapat rek.","2021-12-09 05:20:00","Sender Ngalamfess",3,1,"in","","original","",0,0,"",0,0,1159400358482833408,"https://pbs.twimg.com/profile_images/1252937701671620608/FyULSMou_normal.jpg",136410,3217,71620,"2019-08-08 05:46:00","Cara batal mf ketik /unsend || Pengaduan & Paid Promote Contact: @SNgalamfess 📩 ngalammenfess@gmail.com","","",
